"Rank","Car","Number licensed"
"118","  Audi e-tron","107"
"119","  Lexus ES","102"
"119","  Mazda 2","102"
"121","  Hyundai ix20","100"
"122","  Honda Jazz","98"
"123","  Dacia Logan","95"
"124","  Mazda 6","94"
"125","  Kia Pro_Ceed","91"
"125","  Mercedes Benz GLA","91"
"127","  Citroen Grand C4 Spacetourer","88"
"127","  Landrover Discovery","88"
"127","  Renault Koleos","88"
"130","  Citroen C3 Aircross","82"
"131","  Toyota Prius","81"
"132","  Jaguar E-Pace","79"
"133","  BMW i3","74"
"133","  Kia Sorento","74"
"133","  Mitsubishi Spacestar","74"
"136","  Mercedes Benz CLS","66"
"136","  Seat Alhambra","66"
"138","  Lexus Ux","63"
"139","  Volvo V60","60"
"140","  Peugeot Rifter","59"
"141","  Mercedes Benz B Class","56"
"141","  Volkswagen Touran","56"
"143","  Lexus RX","53"
"144","  Mitsubishi ASX","50"
"145","  Porsche Cayenne","48"
"146","  Kia Optima","47"
"146","  Volvo S90","47"
"148","  Volkswagen Sharan","45"
"149","  BMW 8 Series","44"
"150","  Suzuki SX4","43"
"151","  Ford Galaxy","41"
"152","  Audi Q8","39"
"153","  Subaru Forester","37"
"154","  BMW X7","35"
"155","  BMW 4 Series","34"
"155","  Volvo S60","34"
"157","  Tesla Model S","33"
"158","  Fiat Tipo","32"
"158","  Jaguar XE","32"
"158","  Volvo V90","32"
"161","  Citroen C4 Cactus","31"
"161","  Fiat 500X","31"
"163","  Jaguar XF","30"
"164","  Audi A7","28"
"164","  Fiat Panda","28"
"164","  Landrover Range Rover","28"
"164","  Renault Scenic","28"
"168","  BMW 7 Series","27"
"169","  BMW X2","25"
"170","  Mitsubishi Eclipse Cross","24"
"170","  Ssangyong Tivoli","24"
"172","  Lexus CT","21"
"173","  Lexus IS","20"
"174","  BMW X4","19"
"174","  Mercedes Benz S Class","19"
"176","  Porsche Panamera","18"
"177","  Opel Mokka X","16"
"177","  Tesla Model X","16"
"179","  Audi A8","14"
"180","  Mazda MX-5","13"
"180","  Peugeot 108","13"
"182","  Jaguar I-Pace","12"
"182","  Jeep Renegade","12"
"182","  Mercedes Benz EQC","12"
"185","  Audi TT","11"
"185","  Ford C-Max","11"
"185","  Mazda CX-3","11"
"188","  Ford Ka","10"
"188","  Porsche Macan","10"
"188","  Volkswagen Up","10"
"191","  Alfa Romeo Giulia","9"
"191","  BMW M2","9"
"191","  Ford Mustang","9"
"191","  Porsche 911","9"
"191","  Subaru Impreza","9"
"196","  Alfa Romeo Giulietta","8"
"197","  Hyundai i40","7"
"198","  Alfa Romeo Stelvio","6"
"198","  BMW M5","6"
"198","  Opel Karl","6"
"198","  Subaru XV","6"
"198","  Volvo V40","6"
"203","  BMW 6 Series","5"
"203","  Citroen C1","5"
"203","  Seat Mii","5"
"203","  Suzuki Celerio","5"
"207","  Fiat 500L","4"
"207","  Jeep Compass","4"
"207","  Lexus RC","4"
"207","  Suzuki Baleno","4"
"211","  Opel Zafira","3"
"211","  Opel Adam","3"
"213","  BMW M4","2"
"213","  Toyota Auris","2"
"215","  Ford Grand C-Max","1"
"215","  Lexus LS","1"
"215","  Skoda Citigo","1"
"215","  Skoda Rapid","1"
